,frameNum,userID,trialNumber,phase,force_type,positional_error,velocity_error,time
0,0,User_2,0,Baseline,,1.59332561,0,1.13333333
1,1,User_2,0,Baseline,,1.5967388200000001,0,1.14444447
2,2,User_2,0,Baseline,,1.59920561,0,1.15555561
3,3,User_2,0,Baseline,,1.60207438,0,1.16666675
4,4,User_2,0,Baseline,,1.60557163,0,1.17777777
5,5,User_2,0,Baseline,,1.60912633,0,1.18888891
6,6,User_2,0,Baseline,,1.6125901900000001,0,1.2
7,7,User_2,0,Baseline,,1.61668777,0,1.21111119
8,8,User_2,0,Baseline,,1.62160861,0,1.22222221
9,9,User_2,0,Baseline,,1.62428045,0,1.23333335
10,10,User_2,0,Baseline,,1.6256188200000001,0,1.24444449
11,11,User_2,0,Baseline,,1.6287541399999999,0,1.25555563
12,12,User_2,0,Baseline,,1.6322331399999999,0,1.26666665
13,13,User_2,0,Baseline,,1.63537574,0,1.27777779
14,14,User_2,0,Baseline,,1.63852823,0,1.28888893
15,15,User_2,0,Baseline,,1.6417359999999999,0,1.30000007
16,16,User_2,0,Baseline,,1.64496231,0,1.31111109
17,17,User_2,0,Baseline,,1.64808547,0,1.32222223
18,18,User_2,0,Baseline,,1.6512222300000001,0,1.33333337
19,19,User_2,0,Baseline,,1.6543048599999999,0,1.34444451
20,20,User_2,0,Baseline,,1.657384,0,1.35555553
21,21,User_2,0,Baseline,,1.660299,0,1.36666667
22,22,User_2,0,Baseline,,1.66337037,0,1.37777781
23,23,User_2,0,Baseline,,1.6661918199999999,0,1.388889
24,24,User_2,0,Baseline,,1.66912687,0,1.4
25,25,User_2,0,Baseline,,1.67199171,0,1.41111112
26,26,User_2,0,Baseline,,1.67474532,0,1.42222226
27,27,User_2,0,Baseline,,1.677578,0,1.4333334
28,28,User_2,0,Baseline,,1.68035388,0,1.44444454
29,29,User_2,0,Baseline,,1.68308711,0,1.45555556
30,30,User_2,0,Baseline,,1.68566489,0,1.4666667
31,31,User_2,0,Baseline,,1.68832052,0,1.47777784
32,32,User_2,0,Baseline,,1.69092917,0,1.488889
33,33,User_2,0,Baseline,,1.69342411,0,1.5
34,34,User_2,0,Baseline,,1.69592845,0,1.5111111400000001
35,35,User_2,0,Baseline,,1.69837868,0,1.52222228
36,36,User_2,0,Baseline,,1.70081758,0,1.53333342
37,37,User_2,0,Baseline,,1.70319939,0,1.54444444
38,38,User_2,0,Baseline,,1.705562,0,1.55555558
39,39,User_2,0,Baseline,,1.70774329,0,1.56666672
40,40,User_2,0,Baseline,,1.7099684499999999,0,1.5777778599999999
41,41,User_2,0,Baseline,,1.71220076,0,1.58888888
42,42,User_2,0,Baseline,,1.7144237800000002,0,1.6
43,43,User_2,0,Baseline,,1.71653485,0,1.61111116
44,44,User_2,0,Baseline,,1.7186826499999999,0,1.6222223
